station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 0.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 04:00:00, None
None, 1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 05:00:00, None
None, 1.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 06:00:00, None
None, 1.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 07:00:00, None
None, 2.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 08:00:00, None
None, 4.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 09:00:00, None
None, 7.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 10:00:00, None
None, 8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 11:00:00, None
None, 9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 12:00:00, None
None, 8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 13:00:00, None
None, 8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 14:00:00, None
None, 8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 15:00:00, None
None, 8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 16:00:00, None
None, 7.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 17:00:00, None
None, 2.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 18:00:00, None
None, 1.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 19:00:00, None
None, 2.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 20:00:00, None
None, 1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 21:00:00, None
None, 0.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 22:00:00, None
None, 1.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-10 23:00:00, None
None, 1.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 00:00:00, None
None, 1.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 01:00:00, None
None, 2.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 03:00:00, None
None, 3.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 04:00:00, None
None, 2.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 05:00:00, None
None, 3.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 06:00:00, None
None, 3.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 07:00:00, None
None, 2.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 08:00:00, None
None, 2.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 09:00:00, None
None, 4.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 10:00:00, None
None, 6.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 11:00:00, None
None, 7.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 12:00:00, None
None, 8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 13:00:00, None
None, 8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 14:00:00, None
None, 8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 15:00:00, None
None, 7.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 16:00:00, None
None, 6.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 17:00:00, None
None, 1.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 18:00:00, None
None, 0.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 19:00:00, None
None, -0.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 20:00:00, None
None, -0.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 21:00:00, None
None, -0.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 22:00:00, None
None, -1.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-11 23:00:00, None
None, -1.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 00:00:00, None
None, -1.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 01:00:00, None
None, -2.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 02:00:00, None
None, -2.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 03:00:00, None
None, -2.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 04:00:00, None
None, -3.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 05:00:00, None
None, -3.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 06:00:00, None
None, -3.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 07:00:00, None
None, -2.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 08:00:00, None
None, -1.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 09:00:00, None
None, 0.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 10:00:00, None
None, 1.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 11:00:00, None
None, 1.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 12:00:00, None
None, 1.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 13:00:00, None
None, 1.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 14:00:00, None
None, 1.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 15:00:00, None
None, 2.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 16:00:00, None
None, 2.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 17:00:00, None
None, 1.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 18:00:00, None
None, 1.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 19:00:00, None
None, 0.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 20:00:00, None
None, 0.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 21:00:00, None
None, 1.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 22:00:00, None
None, 1.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-12 23:00:00, None
None, 0.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 00:00:00, None
None, 1.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 01:00:00, None
None, 1.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 02:00:00, None
None, 0.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 03:00:00, None
None, 1.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 04:00:00, None
None, -0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 05:00:00, None
None, -1.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 06:00:00, None
None, -2.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 07:00:00, None
None, -2.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 08:00:00, None
None, -1.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 09:00:00, None
None, -0.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 10:00:00, None
None, 2.517, 62.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 11:00:00, None
None, 3.464, 52.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-03-13 12:00:00, None
