station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 05:00:00, None, None, None
16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 06:00:00, None, None, None
15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 07:00:00, None, None, None
14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 08:00:00, None, None, None
14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 09:00:00, None, None, None
16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 10:00:00, None, None, None
18.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 11:00:00, None, None, None
21.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 12:00:00, None, None, None
25.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 13:00:00, None, None, None
28.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 14:00:00, None, None, None
27.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 15:00:00, None, None, None
26.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 16:00:00, None, None, None
24.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 17:00:00, None, None, None
20.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 18:00:00, None, None, None
16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 19:00:00, None, None, None
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 20:00:00, None, None, None
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 21:00:00, None, None, None
15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 22:00:00, None, None, None
13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-21 23:00:00, None, None, None
13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 00:00:00, None, None, None
13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 01:00:00, None, None, None
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 02:00:00, None, None, None
13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 03:00:00, None, None, None
12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 04:00:00, None, None, None
12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 05:00:00, None, None, None
11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 06:00:00, None, None, None
10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 07:00:00, None, None, None
11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 08:00:00, None, None, None
10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 09:00:00, None, None, None
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 10:00:00, None, None, None
14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 11:00:00, None, None, None
17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 12:00:00, None, None, None
20.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 13:00:00, None, None, None
21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 14:00:00, None, None, None
23.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 15:00:00, None, None, None
23.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 16:00:00, None, None, None
24.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 17:00:00, None, None, None
22.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 18:00:00, None, None, None
19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 19:00:00, None, None, None
16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 20:00:00, None, None, None
14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 21:00:00, None, None, None
14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 22:00:00, None, None, None
13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-22 23:00:00, None, None, None
13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 00:00:00, None, None, None
12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 01:00:00, None, None, None
12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 02:00:00, None, None, None
12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 03:00:00, None, None, None
11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 04:00:00, None, None, None
11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 05:00:00, None, None, None
9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 06:00:00, None, None, None
9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 07:00:00, None, None, None
9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 08:00:00, None, None, None
9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 09:00:00, None, None, None
10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 10:00:00, None, None, None
11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 11:00:00, None, None, None
12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 12:00:00, None, None, None
13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 13:00:00, None, None, None
13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 14:00:00, None, None, None
12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 15:00:00, None, None, None
13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 16:00:00, None, None, None
12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 17:00:00, None, None, None
12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 18:00:00, None, None, None
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 19:00:00, None, None, None
11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 20:00:00, None, None, None
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 21:00:00, None, None, None
10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 22:00:00, None, None, None
10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-23 23:00:00, None, None, None
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-24 00:00:00, None, None, None
9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-24 01:00:00, None, None, None
8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-24 02:00:00, None, None, None
9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-24 03:00:00, None, None, None
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-24 04:00:00, None, None, None
8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-24 05:00:00, None, None, None
8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-24 06:00:00, None, None, None
8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-24 07:00:00, None, None, None
9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-08-24 08:00:00, None, None, None
